model_uid,model_source,model_name,weights
devtimm_adv_inception_v3,timm,adv_inception_v3,
devtimm_bat_resnext26ts_ch_in1k,timm,bat_resnext26ts,ch_in1k
devtimm_beit_base_patch16_224_in22k_ft_in22k,timm,beit_base_patch16_224,in22k_ft_in22k
devtimm_beit_base_patch16_224_in22k_ft_in22k_in1k,timm,beit_base_patch16_224,in22k_ft_in22k_in1k
devtimm_beit_base_patch16_384_in22k_ft_in22k_in1k,timm,beit_base_patch16_384,in22k_ft_in22k_in1k
devtimm_beit_large_patch16_224_in22k_ft_in22k,timm,beit_large_patch16_224,in22k_ft_in22k
devtimm_beit_large_patch16_224_in22k_ft_in22k_in1k,timm,beit_large_patch16_224,in22k_ft_in22k_in1k
devtimm_beit_large_patch16_384_in22k_ft_in22k_in1k,timm,beit_large_patch16_384,in22k_ft_in22k_in1k
devtimm_beit_large_patch16_512_in22k_ft_in22k_in1k,timm,beit_large_patch16_512,in22k_ft_in22k_in1k
devtimm_beitv2_base_patch16_224_in1k_ft_in22k,timm,beitv2_base_patch16_224,in1k_ft_in22k
devtimm_beitv2_base_patch16_224_in1k_ft_in22k_in1k,timm,beitv2_base_patch16_224,in1k_ft_in22k_in1k
devtimm_beitv2_large_patch16_224_in1k_ft_in22k,timm,beitv2_large_patch16_224,in1k_ft_in22k
devtimm_beitv2_large_patch16_224_in1k_ft_in22k_in1k,timm,beitv2_large_patch16_224,in1k_ft_in22k_in1k
devtimm_botnet26t_256,timm,botnet26t_256,
devtimm_cait_m36_384,timm,cait_m36_384,
devtimm_cait_m48_448,timm,cait_m48_448,
devtimm_cait_s24_224,timm,cait_s24_224,
devtimm_cait_s24_384,timm,cait_s24_384,
devtimm_cait_s36_384,timm,cait_s36_384,
devtimm_cait_xs24_384,timm,cait_xs24_384,
devtimm_cait_xxs24_224,timm,cait_xxs24_224,
devtimm_cait_xxs24_384,timm,cait_xxs24_384,
devtimm_cait_xxs36_224,timm,cait_xxs36_224,
devtimm_cait_xxs36_384,timm,cait_xxs36_384,
devtimm_coat_lite_mini,timm,coat_lite_mini,
devtimm_coat_lite_small,timm,coat_lite_small,
devtimm_coat_lite_tiny,timm,coat_lite_tiny,
devtimm_coat_mini,timm,coat_mini,
devtimm_coat_tiny,timm,coat_tiny,
devtimm_coatnet_0_rw_224_sw_in1k,timm,coatnet_0_rw_224,sw_in1k
devtimm_coatnet_1_rw_224_sw_in1k,timm,coatnet_1_rw_224,sw_in1k
devtimm_coatnet_2_rw_224_sw_in12k,timm,coatnet_2_rw_224,sw_in12k
devtimm_coatnet_2_rw_224_sw_in12k_ft_in1k,timm,coatnet_2_rw_224,sw_in12k_ft_in1k
devtimm_coatnet_3_rw_224_sw_in12k,timm,coatnet_3_rw_224,sw_in12k
devtimm_coatnet_bn_0_rw_224_sw_in1k,timm,coatnet_bn_0_rw_224,sw_in1k
devtimm_coatnet_nano_rw_224_sw_in1k,timm,coatnet_nano_rw_224,sw_in1k
devtimm_coatnet_rmlp_1_rw2_224_sw_in12k,timm,coatnet_rmlp_1_rw2_224,sw_in12k
devtimm_coatnet_rmlp_1_rw2_224_sw_in12k_ft_in1k,timm,coatnet_rmlp_1_rw2_224,sw_in12k_ft_in1k
devtimm_coatnet_rmlp_1_rw_224_sw_in1k,timm,coatnet_rmlp_1_rw_224,sw_in1k
devtimm_coatnet_rmlp_2_rw_224_sw_in1k,timm,coatnet_rmlp_2_rw_224,sw_in1k
devtimm_coatnet_rmlp_2_rw_224_sw_in12k,timm,coatnet_rmlp_2_rw_224,sw_in12k
devtimm_coatnet_rmlp_2_rw_224_sw_in12k_ft_in1k,timm,coatnet_rmlp_2_rw_224,sw_in12k_ft_in1k
devtimm_coatnet_rmlp_2_rw_384_sw_in12k_ft_in1k,timm,coatnet_rmlp_2_rw_384,sw_in12k_ft_in1k
devtimm_coatnet_rmlp_nano_rw_224_sw_in1k,timm,coatnet_rmlp_nano_rw_224,sw_in1k
devtimm_coatnext_nano_rw_224_sw_in1k,timm,coatnext_nano_rw_224,sw_in1k
devtimm_convit_base,timm,convit_base,
devtimm_convit_small,timm,convit_small,
devtimm_convit_tiny,timm,convit_tiny,
devtimm_convmixer_768_32,timm,convmixer_768_32,
devtimm_convmixer_1024_20_ks9_p14,timm,convmixer_1024_20_ks9_p14,
devtimm_convmixer_1536_20,timm,convmixer_1536_20,
devtimm_convnext_atto_d2_in1k,timm,convnext_atto,d2_in1k
devtimm_convnext_atto_ols_a2_in1k,timm,convnext_atto_ols,a2_in1k
devtimm_convnext_base_clip_laion2b,timm,convnext_base,clip_laion2b
devtimm_convnext_base_clip_laion2b_augreg,timm,convnext_base,clip_laion2b_augreg
devtimm_convnext_base_clip_laion2b_augreg_ft_in1k,timm,convnext_base,clip_laion2b_augreg_ft_in1k
devtimm_convnext_base_clip_laiona,timm,convnext_base,clip_laiona
devtimm_convnext_base_clip_laiona_320,timm,convnext_base,clip_laiona_320
devtimm_convnext_base_clip_laiona_augreg_320,timm,convnext_base,clip_laiona_augreg_320
devtimm_convnext_base_clip_laiona_augreg_ft_in1k_384,timm,convnext_base,clip_laiona_augreg_ft_in1k_384
devtimm_convnext_base_fb_in1k,timm,convnext_base,fb_in1k
devtimm_convnext_base_fb_in22k,timm,convnext_base,fb_in22k
devtimm_convnext_base_fb_in22k_ft_in1k,timm,convnext_base,fb_in22k_ft_in1k
devtimm_convnext_base_fb_in22k_ft_in1k_384,timm,convnext_base,fb_in22k_ft_in1k_384
devtimm_convnext_femto_d1_in1k,timm,convnext_femto,d1_in1k
devtimm_convnext_femto_ols_d1_in1k,timm,convnext_femto_ols,d1_in1k
devtimm_convnext_large_fb_in1k,timm,convnext_large,fb_in1k
devtimm_convnext_large_fb_in22k,timm,convnext_large,fb_in22k
devtimm_convnext_large_fb_in22k_ft_in1k,timm,convnext_large,fb_in22k_ft_in1k
devtimm_convnext_large_fb_in22k_ft_in1k_384,timm,convnext_large,fb_in22k_ft_in1k_384
devtimm_convnext_large_mlp_clip_laion2b_augreg,timm,convnext_large_mlp,clip_laion2b_augreg
devtimm_convnext_large_mlp_clip_laion2b_augreg_ft_in1k,timm,convnext_large_mlp,clip_laion2b_augreg_ft_in1k
devtimm_convnext_large_mlp_clip_laion2b_augreg_ft_in1k_384,timm,convnext_large_mlp,clip_laion2b_augreg_ft_in1k_384
devtimm_convnext_large_mlp_clip_laion2b_ft_320,timm,convnext_large_mlp,clip_laion2b_ft_320
devtimm_convnext_large_mlp_clip_laion2b_ft_soup_320,timm,convnext_large_mlp,clip_laion2b_ft_soup_320
devtimm_convnext_nano_d1h_in1k,timm,convnext_nano,d1h_in1k
devtimm_convnext_nano_in12k,timm,convnext_nano,in12k
devtimm_convnext_nano_in12k_ft_in1k,timm,convnext_nano,in12k_ft_in1k
devtimm_convnext_nano_ols_d1h_in1k,timm,convnext_nano_ols,d1h_in1k
devtimm_convnext_pico_d1_in1k,timm,convnext_pico,d1_in1k
devtimm_convnext_pico_ols_d1_in1k,timm,convnext_pico_ols,d1_in1k
devtimm_convnext_small_fb_in1k,timm,convnext_small,fb_in1k
devtimm_convnext_small_fb_in22k,timm,convnext_small,fb_in22k
devtimm_convnext_small_fb_in22k_ft_in1k,timm,convnext_small,fb_in22k_ft_in1k
devtimm_convnext_small_fb_in22k_ft_in1k_384,timm,convnext_small,fb_in22k_ft_in1k_384
devtimm_convnext_small_in12k,timm,convnext_small,in12k
devtimm_convnext_small_in12k_ft_in1k,timm,convnext_small,in12k_ft_in1k
devtimm_convnext_small_in12k_ft_in1k_384,timm,convnext_small,in12k_ft_in1k_384
devtimm_convnext_tiny_fb_in1k,timm,convnext_tiny,fb_in1k
devtimm_convnext_tiny_fb_in22k,timm,convnext_tiny,fb_in22k
devtimm_convnext_tiny_fb_in22k_ft_in1k,timm,convnext_tiny,fb_in22k_ft_in1k
devtimm_convnext_tiny_fb_in22k_ft_in1k_384,timm,convnext_tiny,fb_in22k_ft_in1k_384
devtimm_convnext_tiny_in12k,timm,convnext_tiny,in12k
devtimm_convnext_tiny_in12k_ft_in1k,timm,convnext_tiny,in12k_ft_in1k
devtimm_convnext_tiny_in12k_ft_in1k_384,timm,convnext_tiny,in12k_ft_in1k_384
devtimm_convnext_tiny_hnf_a2h_in1k,timm,convnext_tiny_hnf,a2h_in1k
devtimm_convnext_xlarge_fb_in22k,timm,convnext_xlarge,fb_in22k
devtimm_convnext_xlarge_fb_in22k_ft_in1k,timm,convnext_xlarge,fb_in22k_ft_in1k
devtimm_convnext_xlarge_fb_in22k_ft_in1k_384,timm,convnext_xlarge,fb_in22k_ft_in1k_384
devtimm_convnext_xxlarge_clip_laion2b_rewind,timm,convnext_xxlarge,clip_laion2b_rewind
devtimm_convnext_xxlarge_clip_laion2b_soup,timm,convnext_xxlarge,clip_laion2b_soup
devtimm_convnextv2_atto_fcmae,timm,convnextv2_atto,fcmae
devtimm_convnextv2_atto_fcmae_ft_in1k,timm,convnextv2_atto,fcmae_ft_in1k
devtimm_convnextv2_base_fcmae,timm,convnextv2_base,fcmae
devtimm_convnextv2_base_fcmae_ft_in1k,timm,convnextv2_base,fcmae_ft_in1k
devtimm_convnextv2_base_fcmae_ft_in22k_in1k,timm,convnextv2_base,fcmae_ft_in22k_in1k
devtimm_convnextv2_base_fcmae_ft_in22k_in1k_384,timm,convnextv2_base,fcmae_ft_in22k_in1k_384
devtimm_convnextv2_femto_fcmae,timm,convnextv2_femto,fcmae
devtimm_convnextv2_femto_fcmae_ft_in1k,timm,convnextv2_femto,fcmae_ft_in1k
devtimm_convnextv2_huge_fcmae,timm,convnextv2_huge,fcmae
devtimm_convnextv2_huge_fcmae_ft_in1k,timm,convnextv2_huge,fcmae_ft_in1k
devtimm_convnextv2_huge_fcmae_ft_in22k_in1k_384,timm,convnextv2_huge,fcmae_ft_in22k_in1k_384
devtimm_convnextv2_huge_fcmae_ft_in22k_in1k_512,timm,convnextv2_huge,fcmae_ft_in22k_in1k_512
devtimm_convnextv2_large_fcmae,timm,convnextv2_large,fcmae
devtimm_convnextv2_large_fcmae_ft_in1k,timm,convnextv2_large,fcmae_ft_in1k
devtimm_convnextv2_large_fcmae_ft_in22k_in1k,timm,convnextv2_large,fcmae_ft_in22k_in1k
devtimm_convnextv2_large_fcmae_ft_in22k_in1k_384,timm,convnextv2_large,fcmae_ft_in22k_in1k_384
devtimm_convnextv2_nano_fcmae,timm,convnextv2_nano,fcmae
devtimm_convnextv2_nano_fcmae_ft_in1k,timm,convnextv2_nano,fcmae_ft_in1k
devtimm_convnextv2_nano_fcmae_ft_in22k_in1k,timm,convnextv2_nano,fcmae_ft_in22k_in1k
devtimm_convnextv2_nano_fcmae_ft_in22k_in1k_384,timm,convnextv2_nano,fcmae_ft_in22k_in1k_384
devtimm_convnextv2_pico_fcmae,timm,convnextv2_pico,fcmae
devtimm_convnextv2_pico_fcmae_ft_in1k,timm,convnextv2_pico,fcmae_ft_in1k
devtimm_convnextv2_tiny_fcmae,timm,convnextv2_tiny,fcmae
devtimm_convnextv2_tiny_fcmae_ft_in1k,timm,convnextv2_tiny,fcmae_ft_in1k
devtimm_convnextv2_tiny_fcmae_ft_in22k_in1k,timm,convnextv2_tiny,fcmae_ft_in22k_in1k
devtimm_convnextv2_tiny_fcmae_ft_in22k_in1k_384,timm,convnextv2_tiny,fcmae_ft_in22k_in1k_384
devtimm_crossvit_9_240,timm,crossvit_9_240,
devtimm_crossvit_9_dagger_240,timm,crossvit_9_dagger_240,
devtimm_crossvit_15_240,timm,crossvit_15_240,
devtimm_crossvit_15_dagger_240,timm,crossvit_15_dagger_240,
devtimm_crossvit_15_dagger_408,timm,crossvit_15_dagger_408,
devtimm_crossvit_18_240,timm,crossvit_18_240,
devtimm_crossvit_18_dagger_240,timm,crossvit_18_dagger_240,
devtimm_crossvit_18_dagger_408,timm,crossvit_18_dagger_408,
devtimm_crossvit_base_240,timm,crossvit_base_240,
devtimm_crossvit_small_240,timm,crossvit_small_240,
devtimm_crossvit_tiny_240,timm,crossvit_tiny_240,
devtimm_cs3darknet_focus_l,timm,cs3darknet_focus_l,
devtimm_cs3darknet_focus_m,timm,cs3darknet_focus_m,
devtimm_cs3darknet_l,timm,cs3darknet_l,
devtimm_cs3darknet_m,timm,cs3darknet_m,
devtimm_cs3darknet_x,timm,cs3darknet_x,
devtimm_cs3edgenet_x,timm,cs3edgenet_x,
devtimm_cs3se_edgenet_x,timm,cs3se_edgenet_x,
devtimm_cs3sedarknet_l,timm,cs3sedarknet_l,
devtimm_cs3sedarknet_x,timm,cs3sedarknet_x,
devtimm_cspdarknet53,timm,cspdarknet53,
devtimm_cspresnet50,timm,cspresnet50,
devtimm_cspresnext50,timm,cspresnext50,
devtimm_darknet53,timm,darknet53,
devtimm_darknetaa53,timm,darknetaa53,
devtimm_davit_base_msft_in1k,timm,davit_base,msft_in1k
devtimm_davit_small_msft_in1k,timm,davit_small,msft_in1k
devtimm_davit_tiny_msft_in1k,timm,davit_tiny,msft_in1k
devtimm_deit3_base_patch16_224_fb_in1k,timm,deit3_base_patch16_224,fb_in1k
devtimm_deit3_base_patch16_224_fb_in22k_ft_in1k,timm,deit3_base_patch16_224,fb_in22k_ft_in1k
devtimm_deit3_base_patch16_384_fb_in1k,timm,deit3_base_patch16_384,fb_in1k
devtimm_deit3_base_patch16_384_fb_in22k_ft_in1k,timm,deit3_base_patch16_384,fb_in22k_ft_in1k
devtimm_deit3_huge_patch14_224_fb_in1k,timm,deit3_huge_patch14_224,fb_in1k
devtimm_deit3_huge_patch14_224_fb_in22k_ft_in1k,timm,deit3_huge_patch14_224,fb_in22k_ft_in1k
devtimm_deit3_large_patch16_224_fb_in1k,timm,deit3_large_patch16_224,fb_in1k
devtimm_deit3_large_patch16_224_fb_in22k_ft_in1k,timm,deit3_large_patch16_224,fb_in22k_ft_in1k
devtimm_deit3_large_patch16_384_fb_in1k,timm,deit3_large_patch16_384,fb_in1k
devtimm_deit3_large_patch16_384_fb_in22k_ft_in1k,timm,deit3_large_patch16_384,fb_in22k_ft_in1k
devtimm_deit3_medium_patch16_224_fb_in1k,timm,deit3_medium_patch16_224,fb_in1k
devtimm_deit3_medium_patch16_224_fb_in22k_ft_in1k,timm,deit3_medium_patch16_224,fb_in22k_ft_in1k
devtimm_deit3_small_patch16_224_fb_in1k,timm,deit3_small_patch16_224,fb_in1k
devtimm_deit3_small_patch16_224_fb_in22k_ft_in1k,timm,deit3_small_patch16_224,fb_in22k_ft_in1k
devtimm_deit3_small_patch16_384_fb_in1k,timm,deit3_small_patch16_384,fb_in1k
devtimm_deit3_small_patch16_384_fb_in22k_ft_in1k,timm,deit3_small_patch16_384,fb_in22k_ft_in1k
devtimm_deit_base_distilled_patch16_224_fb_in1k,timm,deit_base_distilled_patch16_224,fb_in1k
devtimm_deit_base_distilled_patch16_384_fb_in1k,timm,deit_base_distilled_patch16_384,fb_in1k
devtimm_deit_base_patch16_224_fb_in1k,timm,deit_base_patch16_224,fb_in1k
devtimm_deit_base_patch16_384_fb_in1k,timm,deit_base_patch16_384,fb_in1k
devtimm_deit_small_distilled_patch16_224_fb_in1k,timm,deit_small_distilled_patch16_224,fb_in1k
devtimm_deit_small_patch16_224_fb_in1k,timm,deit_small_patch16_224,fb_in1k
devtimm_deit_tiny_distilled_patch16_224_fb_in1k,timm,deit_tiny_distilled_patch16_224,fb_in1k
devtimm_deit_tiny_patch16_224_fb_in1k,timm,deit_tiny_patch16_224,fb_in1k
devtimm_densenet121,timm,densenet121,
devtimm_densenet161,timm,densenet161,
devtimm_densenet169,timm,densenet169,
devtimm_densenet201,timm,densenet201,
devtimm_densenetblur121d,timm,densenetblur121d,
devtimm_dla34,timm,dla34,
devtimm_dla46_c,timm,dla46_c,
devtimm_dla46x_c,timm,dla46x_c,
devtimm_dla60,timm,dla60,
devtimm_dla60_res2net,timm,dla60_res2net,
devtimm_dla60_res2next,timm,dla60_res2next,
devtimm_dla60x,timm,dla60x,
devtimm_dla60x_c,timm,dla60x_c,
devtimm_dla102,timm,dla102,
devtimm_dla102x,timm,dla102x,
devtimm_dla102x2,timm,dla102x2,
devtimm_dla169,timm,dla169,
devtimm_dm_nfnet_f0_dm_in1k,timm,dm_nfnet_f0,dm_in1k
devtimm_dm_nfnet_f1_dm_in1k,timm,dm_nfnet_f1,dm_in1k
devtimm_dm_nfnet_f2_dm_in1k,timm,dm_nfnet_f2,dm_in1k
devtimm_dm_nfnet_f3_dm_in1k,timm,dm_nfnet_f3,dm_in1k
devtimm_dm_nfnet_f4_dm_in1k,timm,dm_nfnet_f4,dm_in1k
devtimm_dm_nfnet_f5_dm_in1k,timm,dm_nfnet_f5,dm_in1k
devtimm_dm_nfnet_f6_dm_in1k,timm,dm_nfnet_f6,dm_in1k
devtimm_dpn68,timm,dpn68,
devtimm_dpn68b,timm,dpn68b,
devtimm_dpn92,timm,dpn92,
devtimm_dpn98,timm,dpn98,
devtimm_dpn107,timm,dpn107,
devtimm_dpn131,timm,dpn131,
devtimm_eca_botnext26ts_256,timm,eca_botnext26ts_256,
devtimm_eca_halonext26ts,timm,eca_halonext26ts,
devtimm_eca_nfnet_l0_ra2_in1k,timm,eca_nfnet_l0,ra2_in1k
devtimm_eca_nfnet_l1_ra2_in1k,timm,eca_nfnet_l1,ra2_in1k
devtimm_eca_nfnet_l2_ra3_in1k,timm,eca_nfnet_l2,ra3_in1k
devtimm_eca_resnet33ts_ra2_in1k,timm,eca_resnet33ts,ra2_in1k
devtimm_eca_resnext26ts_ch_in1k,timm,eca_resnext26ts,ch_in1k
devtimm_ecaresnet26t,timm,ecaresnet26t,
devtimm_ecaresnet50d,timm,ecaresnet50d,
devtimm_ecaresnet50d_pruned,timm,ecaresnet50d_pruned,
devtimm_ecaresnet50t,timm,ecaresnet50t,
devtimm_ecaresnet101d,timm,ecaresnet101d,
devtimm_ecaresnet101d_pruned,timm,ecaresnet101d_pruned,
devtimm_ecaresnet269d,timm,ecaresnet269d,
devtimm_ecaresnetlight,timm,ecaresnetlight,
devtimm_edgenext_base,timm,edgenext_base,
devtimm_edgenext_small,timm,edgenext_small,
devtimm_edgenext_small_rw,timm,edgenext_small_rw,
devtimm_edgenext_x_small,timm,edgenext_x_small,
devtimm_edgenext_xx_small,timm,edgenext_xx_small,
devtimm_efficientformer_l1_snap_dist_in1k,timm,efficientformer_l1,snap_dist_in1k
devtimm_efficientformer_l3_snap_dist_in1k,timm,efficientformer_l3,snap_dist_in1k
devtimm_efficientformer_l7_snap_dist_in1k,timm,efficientformer_l7,snap_dist_in1k
devtimm_efficientformerv2_l_snap_dist_in1k,timm,efficientformerv2_l,snap_dist_in1k
devtimm_efficientformerv2_s0_snap_dist_in1k,timm,efficientformerv2_s0,snap_dist_in1k
devtimm_efficientformerv2_s1_snap_dist_in1k,timm,efficientformerv2_s1,snap_dist_in1k
devtimm_efficientformerv2_s2_snap_dist_in1k,timm,efficientformerv2_s2,snap_dist_in1k
devtimm_efficientnet_b0_ra_in1k,timm,efficientnet_b0,ra_in1k
devtimm_efficientnet_b1_ft_in1k,timm,efficientnet_b1,ft_in1k
devtimm_efficientnet_b1_pruned_in1k,timm,efficientnet_b1_pruned,in1k
devtimm_efficientnet_b2_ra_in1k,timm,efficientnet_b2,ra_in1k
devtimm_efficientnet_b2_pruned_in1k,timm,efficientnet_b2_pruned,in1k
devtimm_efficientnet_b3_ra2_in1k,timm,efficientnet_b3,ra2_in1k
devtimm_efficientnet_b3_pruned_in1k,timm,efficientnet_b3_pruned,in1k
devtimm_efficientnet_b4_ra2_in1k,timm,efficientnet_b4,ra2_in1k
devtimm_efficientnet_b5_in12k,timm,efficientnet_b5,in12k
devtimm_efficientnet_b5_in12k_ft_in1k,timm,efficientnet_b5,in12k_ft_in1k
