model_uid,model_source,model_name,weights
devtimm_efficientnet_el_ra_in1k,timm,efficientnet_el,ra_in1k
devtimm_efficientnet_el_pruned_in1k,timm,efficientnet_el_pruned,in1k
devtimm_efficientnet_em_ra2_in1k,timm,efficientnet_em,ra2_in1k
devtimm_efficientnet_es_ra_in1k,timm,efficientnet_es,ra_in1k
devtimm_efficientnet_es_pruned_in1k,timm,efficientnet_es_pruned,in1k
devtimm_efficientnet_lite0_ra_in1k,timm,efficientnet_lite0,ra_in1k
devtimm_efficientnetv2_rw_m_agc_in1k,timm,efficientnetv2_rw_m,agc_in1k
devtimm_efficientnetv2_rw_s_ra2_in1k,timm,efficientnetv2_rw_s,ra2_in1k
devtimm_efficientnetv2_rw_t_ra2_in1k,timm,efficientnetv2_rw_t,ra2_in1k
devtimm_ens_adv_inception_resnet_v2,timm,ens_adv_inception_resnet_v2,
devtimm_ese_vovnet19b_dw,timm,ese_vovnet19b_dw,
devtimm_ese_vovnet39b,timm,ese_vovnet39b,
devtimm_eva_giant_patch14_224_clip_ft_in1k,timm,eva_giant_patch14_224,clip_ft_in1k
devtimm_eva_giant_patch14_336_clip_ft_in1k,timm,eva_giant_patch14_336,clip_ft_in1k
devtimm_eva_giant_patch14_336_m30m_ft_in22k_in1k,timm,eva_giant_patch14_336,m30m_ft_in22k_in1k
devtimm_eva_giant_patch14_560_m30m_ft_in22k_in1k,timm,eva_giant_patch14_560,m30m_ft_in22k_in1k
devtimm_eva_large_patch14_196_in22k_ft_in1k,timm,eva_large_patch14_196,in22k_ft_in1k
devtimm_eva_large_patch14_196_in22k_ft_in22k_in1k,timm,eva_large_patch14_196,in22k_ft_in22k_in1k
devtimm_eva_large_patch14_336_in22k_ft_in1k,timm,eva_large_patch14_336,in22k_ft_in1k
devtimm_eva_large_patch14_336_in22k_ft_in22k_in1k,timm,eva_large_patch14_336,in22k_ft_in22k_in1k
devtimm_fbnetc_100_rmsp_in1k,timm,fbnetc_100,rmsp_in1k
devtimm_fbnetv3_b_ra2_in1k,timm,fbnetv3_b,ra2_in1k
devtimm_fbnetv3_d_ra2_in1k,timm,fbnetv3_d,ra2_in1k
devtimm_fbnetv3_g_ra2_in1k,timm,fbnetv3_g,ra2_in1k
devtimm_flexivit_base_300ep_in1k,timm,flexivit_base,300ep_in1k
devtimm_flexivit_base_300ep_in21k,timm,flexivit_base,300ep_in21k
devtimm_flexivit_base_600ep_in1k,timm,flexivit_base,600ep_in1k
devtimm_flexivit_base_1000ep_in21k,timm,flexivit_base,1000ep_in21k
devtimm_flexivit_base_1200ep_in1k,timm,flexivit_base,1200ep_in1k
devtimm_flexivit_base_patch16_in21k,timm,flexivit_base,patch16_in21k
devtimm_flexivit_base_patch30_in21k,timm,flexivit_base,patch30_in21k
devtimm_flexivit_large_300ep_in1k,timm,flexivit_large,300ep_in1k
devtimm_flexivit_large_600ep_in1k,timm,flexivit_large,600ep_in1k
devtimm_flexivit_large_1200ep_in1k,timm,flexivit_large,1200ep_in1k
devtimm_flexivit_small_300ep_in1k,timm,flexivit_small,300ep_in1k
devtimm_flexivit_small_600ep_in1k,timm,flexivit_small,600ep_in1k
devtimm_flexivit_small_1200ep_in1k,timm,flexivit_small,1200ep_in1k
devtimm_focalnet_base_lrf_ms_in1k,timm,focalnet_base_lrf,ms_in1k
devtimm_focalnet_base_srf_ms_in1k,timm,focalnet_base_srf,ms_in1k
devtimm_focalnet_huge_fl3_ms_in22k,timm,focalnet_huge_fl3,ms_in22k
devtimm_focalnet_huge_fl4_ms_in22k,timm,focalnet_huge_fl4,ms_in22k
devtimm_focalnet_large_fl3_ms_in22k,timm,focalnet_large_fl3,ms_in22k
devtimm_focalnet_large_fl4_ms_in22k,timm,focalnet_large_fl4,ms_in22k
devtimm_focalnet_small_lrf_ms_in1k,timm,focalnet_small_lrf,ms_in1k
devtimm_focalnet_small_srf_ms_in1k,timm,focalnet_small_srf,ms_in1k
devtimm_focalnet_tiny_lrf_ms_in1k,timm,focalnet_tiny_lrf,ms_in1k
devtimm_focalnet_tiny_srf_ms_in1k,timm,focalnet_tiny_srf,ms_in1k
devtimm_focalnet_xlarge_fl3_ms_in22k,timm,focalnet_xlarge_fl3,ms_in22k
devtimm_focalnet_xlarge_fl4_ms_in22k,timm,focalnet_xlarge_fl4,ms_in22k
devtimm_gc_efficientnetv2_rw_t_agc_in1k,timm,gc_efficientnetv2_rw_t,agc_in1k
devtimm_gcresnet33ts_ra2_in1k,timm,gcresnet33ts,ra2_in1k
devtimm_gcresnet50t_ra2_in1k,timm,gcresnet50t,ra2_in1k
devtimm_gcresnext26ts_ch_in1k,timm,gcresnext26ts,ch_in1k
devtimm_gcresnext50ts_ch_in1k,timm,gcresnext50ts,ch_in1k
devtimm_gcvit_base,timm,gcvit_base,
devtimm_gcvit_small,timm,gcvit_small,
devtimm_gcvit_tiny,timm,gcvit_tiny,
devtimm_gcvit_xtiny,timm,gcvit_xtiny,
devtimm_gcvit_xxtiny,timm,gcvit_xxtiny,
devtimm_gernet_l_idstcv_in1k,timm,gernet_l,idstcv_in1k
devtimm_gernet_m_idstcv_in1k,timm,gernet_m,idstcv_in1k
devtimm_gernet_s_idstcv_in1k,timm,gernet_s,idstcv_in1k
devtimm_ghostnet_100,timm,ghostnet_100,
devtimm_gluon_inception_v3,timm,gluon_inception_v3,
devtimm_gluon_resnet18_v1b,timm,gluon_resnet18_v1b,
devtimm_gluon_resnet34_v1b,timm,gluon_resnet34_v1b,
devtimm_gluon_resnet50_v1b,timm,gluon_resnet50_v1b,
devtimm_gluon_resnet50_v1c,timm,gluon_resnet50_v1c,
devtimm_gluon_resnet50_v1d,timm,gluon_resnet50_v1d,
devtimm_gluon_resnet50_v1s,timm,gluon_resnet50_v1s,
devtimm_gluon_resnet101_v1b,timm,gluon_resnet101_v1b,
devtimm_gluon_resnet101_v1c,timm,gluon_resnet101_v1c,
devtimm_gluon_resnet101_v1d,timm,gluon_resnet101_v1d,
devtimm_gluon_resnet101_v1s,timm,gluon_resnet101_v1s,
devtimm_gluon_resnet152_v1b,timm,gluon_resnet152_v1b,
devtimm_gluon_resnet152_v1c,timm,gluon_resnet152_v1c,
devtimm_gluon_resnet152_v1d,timm,gluon_resnet152_v1d,
devtimm_gluon_resnet152_v1s,timm,gluon_resnet152_v1s,
devtimm_gluon_resnext50_32x4d,timm,gluon_resnext50_32x4d,
devtimm_gluon_resnext101_32x4d,timm,gluon_resnext101_32x4d,
devtimm_gluon_resnext101_64x4d,timm,gluon_resnext101_64x4d,
devtimm_gluon_senet154,timm,gluon_senet154,
devtimm_gluon_seresnext50_32x4d,timm,gluon_seresnext50_32x4d,
devtimm_gluon_seresnext101_32x4d,timm,gluon_seresnext101_32x4d,
devtimm_gluon_seresnext101_64x4d,timm,gluon_seresnext101_64x4d,
devtimm_gluon_xception65,timm,gluon_xception65,
devtimm_gmixer_24_224_ra3_in1k,timm,gmixer_24_224,ra3_in1k
devtimm_gmlp_s16_224_ra3_in1k,timm,gmlp_s16_224,ra3_in1k
devtimm_halo2botnet50ts_256,timm,halo2botnet50ts_256,
devtimm_halonet26t,timm,halonet26t,
devtimm_halonet50ts,timm,halonet50ts,
devtimm_haloregnetz_b,timm,haloregnetz_b,
devtimm_hardcorenas_a,timm,hardcorenas_a,
devtimm_hardcorenas_b,timm,hardcorenas_b,
devtimm_hardcorenas_c,timm,hardcorenas_c,
devtimm_hardcorenas_d,timm,hardcorenas_d,
devtimm_hardcorenas_e,timm,hardcorenas_e,
devtimm_hardcorenas_f,timm,hardcorenas_f,
devtimm_hrnet_w18,timm,hrnet_w18,
devtimm_hrnet_w18_small,timm,hrnet_w18_small,
devtimm_hrnet_w18_small_v2,timm,hrnet_w18_small_v2,
devtimm_hrnet_w30,timm,hrnet_w30,
devtimm_hrnet_w32,timm,hrnet_w32,
devtimm_hrnet_w40,timm,hrnet_w40,
devtimm_hrnet_w44,timm,hrnet_w44,
devtimm_hrnet_w48,timm,hrnet_w48,
devtimm_hrnet_w64,timm,hrnet_w64,
devtimm_ig_resnext101_32x8d,timm,ig_resnext101_32x8d,
devtimm_ig_resnext101_32x16d,timm,ig_resnext101_32x16d,
devtimm_ig_resnext101_32x32d,timm,ig_resnext101_32x32d,
devtimm_ig_resnext101_32x48d,timm,ig_resnext101_32x48d,
devtimm_inception_resnet_v2,timm,inception_resnet_v2,
devtimm_inception_v3,timm,inception_v3,
devtimm_inception_v4,timm,inception_v4,
devtimm_jx_nest_base,timm,jx_nest_base,
devtimm_jx_nest_small,timm,jx_nest_small,
devtimm_jx_nest_tiny,timm,jx_nest_tiny,
devtimm_lambda_resnet26rpt_256,timm,lambda_resnet26rpt_256,
devtimm_lambda_resnet26t,timm,lambda_resnet26t,
devtimm_lambda_resnet50ts,timm,lambda_resnet50ts,
devtimm_lamhalobotnet50ts_256,timm,lamhalobotnet50ts_256,
devtimm_lcnet_050_ra2_in1k,timm,lcnet_050,ra2_in1k
devtimm_lcnet_075_ra2_in1k,timm,lcnet_075,ra2_in1k
devtimm_lcnet_100_ra2_in1k,timm,lcnet_100,ra2_in1k
devtimm_legacy_senet154,timm,legacy_senet154,
devtimm_legacy_seresnet18,timm,legacy_seresnet18,
devtimm_legacy_seresnet34,timm,legacy_seresnet34,
devtimm_legacy_seresnet50,timm,legacy_seresnet50,
devtimm_legacy_seresnet101,timm,legacy_seresnet101,
devtimm_legacy_seresnet152,timm,legacy_seresnet152,
devtimm_legacy_seresnext26_32x4d,timm,legacy_seresnext26_32x4d,
devtimm_legacy_seresnext50_32x4d,timm,legacy_seresnext50_32x4d,
devtimm_legacy_seresnext101_32x4d,timm,legacy_seresnext101_32x4d,
devtimm_levit_128_fb_dist_in1k,timm,levit_128,fb_dist_in1k
devtimm_levit_128s_fb_dist_in1k,timm,levit_128s,fb_dist_in1k
devtimm_levit_192_fb_dist_in1k,timm,levit_192,fb_dist_in1k
devtimm_levit_256_fb_dist_in1k,timm,levit_256,fb_dist_in1k
devtimm_levit_384_fb_dist_in1k,timm,levit_384,fb_dist_in1k
devtimm_levit_conv_128_fb_dist_in1k,timm,levit_conv_128,fb_dist_in1k
devtimm_levit_conv_128s_fb_dist_in1k,timm,levit_conv_128s,fb_dist_in1k
devtimm_levit_conv_192_fb_dist_in1k,timm,levit_conv_192,fb_dist_in1k
devtimm_levit_conv_256_fb_dist_in1k,timm,levit_conv_256,fb_dist_in1k
devtimm_levit_conv_384_fb_dist_in1k,timm,levit_conv_384,fb_dist_in1k
devtimm_maxvit_base_tf_224_in1k,timm,maxvit_base_tf_224,in1k
devtimm_maxvit_base_tf_384_in1k,timm,maxvit_base_tf_384,in1k
devtimm_maxvit_base_tf_384_in21k_ft_in1k,timm,maxvit_base_tf_384,in21k_ft_in1k
devtimm_maxvit_base_tf_512_in1k,timm,maxvit_base_tf_512,in1k
devtimm_maxvit_base_tf_512_in21k_ft_in1k,timm,maxvit_base_tf_512,in21k_ft_in1k
devtimm_maxvit_large_tf_224_in1k,timm,maxvit_large_tf_224,in1k
devtimm_maxvit_large_tf_384_in1k,timm,maxvit_large_tf_384,in1k
devtimm_maxvit_large_tf_384_in21k_ft_in1k,timm,maxvit_large_tf_384,in21k_ft_in1k
devtimm_maxvit_large_tf_512_in1k,timm,maxvit_large_tf_512,in1k
devtimm_maxvit_large_tf_512_in21k_ft_in1k,timm,maxvit_large_tf_512,in21k_ft_in1k
devtimm_maxvit_nano_rw_256_sw_in1k,timm,maxvit_nano_rw_256,sw_in1k
devtimm_maxvit_rmlp_base_rw_224_sw_in12k,timm,maxvit_rmlp_base_rw_224,sw_in12k
devtimm_maxvit_rmlp_base_rw_224_sw_in12k_ft_in1k,timm,maxvit_rmlp_base_rw_224,sw_in12k_ft_in1k
devtimm_maxvit_rmlp_base_rw_384_sw_in12k_ft_in1k,timm,maxvit_rmlp_base_rw_384,sw_in12k_ft_in1k
devtimm_maxvit_rmlp_nano_rw_256_sw_in1k,timm,maxvit_rmlp_nano_rw_256,sw_in1k
devtimm_maxvit_rmlp_pico_rw_256_sw_in1k,timm,maxvit_rmlp_pico_rw_256,sw_in1k
devtimm_maxvit_rmlp_small_rw_224_sw_in1k,timm,maxvit_rmlp_small_rw_224,sw_in1k
devtimm_maxvit_rmlp_tiny_rw_256_sw_in1k,timm,maxvit_rmlp_tiny_rw_256,sw_in1k
devtimm_maxvit_small_tf_224_in1k,timm,maxvit_small_tf_224,in1k
devtimm_maxvit_small_tf_384_in1k,timm,maxvit_small_tf_384,in1k
devtimm_maxvit_small_tf_512_in1k,timm,maxvit_small_tf_512,in1k
devtimm_maxvit_tiny_rw_224_sw_in1k,timm,maxvit_tiny_rw_224,sw_in1k
devtimm_maxvit_tiny_tf_224_in1k,timm,maxvit_tiny_tf_224,in1k
devtimm_maxvit_tiny_tf_384_in1k,timm,maxvit_tiny_tf_384,in1k
devtimm_maxvit_tiny_tf_512_in1k,timm,maxvit_tiny_tf_512,in1k
devtimm_maxvit_xlarge_tf_384_in21k_ft_in1k,timm,maxvit_xlarge_tf_384,in21k_ft_in1k
devtimm_maxvit_xlarge_tf_512_in21k_ft_in1k,timm,maxvit_xlarge_tf_512,in21k_ft_in1k
devtimm_maxxvit_rmlp_nano_rw_256_sw_in1k,timm,maxxvit_rmlp_nano_rw_256,sw_in1k
devtimm_maxxvit_rmlp_small_rw_256_sw_in1k,timm,maxxvit_rmlp_small_rw_256,sw_in1k
devtimm_maxxvitv2_nano_rw_256_sw_in1k,timm,maxxvitv2_nano_rw_256,sw_in1k
devtimm_maxxvitv2_rmlp_base_rw_224_sw_in12k,timm,maxxvitv2_rmlp_base_rw_224,sw_in12k
devtimm_maxxvitv2_rmlp_base_rw_224_sw_in12k_ft_in1k,timm,maxxvitv2_rmlp_base_rw_224,sw_in12k_ft_in1k
devtimm_maxxvitv2_rmlp_base_rw_384_sw_in12k_ft_in1k,timm,maxxvitv2_rmlp_base_rw_384,sw_in12k_ft_in1k
devtimm_mixer_b16_224_goog_in21k,timm,mixer_b16_224,goog_in21k
devtimm_mixer_b16_224_goog_in21k_ft_in1k,timm,mixer_b16_224,goog_in21k_ft_in1k
devtimm_mixer_b16_224_miil_in21k,timm,mixer_b16_224,miil_in21k
devtimm_mixer_b16_224_miil_in21k_ft_in1k,timm,mixer_b16_224,miil_in21k_ft_in1k
devtimm_mixer_l16_224_goog_in21k,timm,mixer_l16_224,goog_in21k
devtimm_mixer_l16_224_goog_in21k_ft_in1k,timm,mixer_l16_224,goog_in21k_ft_in1k
devtimm_mixnet_l_ft_in1k,timm,mixnet_l,ft_in1k
devtimm_mixnet_m_ft_in1k,timm,mixnet_m,ft_in1k
devtimm_mixnet_s_ft_in1k,timm,mixnet_s,ft_in1k
devtimm_mixnet_xl_ra_in1k,timm,mixnet_xl,ra_in1k
devtimm_mnasnet_100_rmsp_in1k,timm,mnasnet_100,rmsp_in1k
devtimm_mnasnet_small_lamb_in1k,timm,mnasnet_small,lamb_in1k
devtimm_mobilenetv2_050_lamb_in1k,timm,mobilenetv2_050,lamb_in1k
devtimm_mobilenetv2_100_ra_in1k,timm,mobilenetv2_100,ra_in1k
devtimm_mobilenetv2_110d_ra_in1k,timm,mobilenetv2_110d,ra_in1k
devtimm_mobilenetv2_120d_ra_in1k,timm,mobilenetv2_120d,ra_in1k
devtimm_mobilenetv2_140_ra_in1k,timm,mobilenetv2_140,ra_in1k
devtimm_mobilenetv3_large_100_miil_in21k,timm,mobilenetv3_large_100,miil_in21k
devtimm_mobilenetv3_large_100_miil_in21k_ft_in1k,timm,mobilenetv3_large_100,miil_in21k_ft_in1k
devtimm_mobilenetv3_large_100_ra_in1k,timm,mobilenetv3_large_100,ra_in1k
devtimm_mobilenetv3_rw_rmsp_in1k,timm,mobilenetv3_rw,rmsp_in1k
devtimm_mobilenetv3_small_050_lamb_in1k,timm,mobilenetv3_small_050,lamb_in1k
devtimm_mobilenetv3_small_075_lamb_in1k,timm,mobilenetv3_small_075,lamb_in1k
devtimm_mobilenetv3_small_100_lamb_in1k,timm,mobilenetv3_small_100,lamb_in1k
devtimm_mobilevit_s,timm,mobilevit_s,
devtimm_mobilevit_xs,timm,mobilevit_xs,
devtimm_mobilevit_xxs,timm,mobilevit_xxs,
devtimm_mobilevitv2_050,timm,mobilevitv2_050,
devtimm_mobilevitv2_075,timm,mobilevitv2_075,
devtimm_mobilevitv2_100,timm,mobilevitv2_100,
devtimm_mobilevitv2_125,timm,mobilevitv2_125,
devtimm_mobilevitv2_150,timm,mobilevitv2_150,
devtimm_mobilevitv2_150_384_in22ft1k,timm,mobilevitv2_150_384_in22ft1k,
devtimm_mobilevitv2_150_in22ft1k,timm,mobilevitv2_150_in22ft1k,
devtimm_mobilevitv2_175,timm,mobilevitv2_175,
devtimm_mobilevitv2_175_384_in22ft1k,timm,mobilevitv2_175_384_in22ft1k,
devtimm_mobilevitv2_175_in22ft1k,timm,mobilevitv2_175_in22ft1k,
devtimm_mobilevitv2_200,timm,mobilevitv2_200,
devtimm_mobilevitv2_200_384_in22ft1k,timm,mobilevitv2_200_384_in22ft1k,
devtimm_mobilevitv2_200_in22ft1k,timm,mobilevitv2_200_in22ft1k,
devtimm_mvitv2_base,timm,mvitv2_base,
devtimm_mvitv2_large,timm,mvitv2_large,
devtimm_mvitv2_small,timm,mvitv2_small,
devtimm_mvitv2_tiny,timm,mvitv2_tiny,
devtimm_nasnetalarge,timm,nasnetalarge,
devtimm_nf_regnet_b1_ra2_in1k,timm,nf_regnet_b1,ra2_in1k
devtimm_nf_resnet50_ra2_in1k,timm,nf_resnet50,ra2_in1k
devtimm_nfnet_l0_ra2_in1k,timm,nfnet_l0,ra2_in1k
devtimm_pit_b_224,timm,pit_b_224,
devtimm_pit_b_distilled_224,timm,pit_b_distilled_224,
devtimm_pit_s_224,timm,pit_s_224,
devtimm_pit_s_distilled_224,timm,pit_s_distilled_224,
devtimm_pit_ti_224,timm,pit_ti_224,
devtimm_pit_ti_distilled_224,timm,pit_ti_distilled_224,
devtimm_pit_xs_224,timm,pit_xs_224,
devtimm_pit_xs_distilled_224,timm,pit_xs_distilled_224,
devtimm_pnasnet5large,timm,pnasnet5large,
devtimm_poolformer_m36,timm,poolformer_m36,
devtimm_poolformer_m48,timm,poolformer_m48,
devtimm_poolformer_s12,timm,poolformer_s12,
devtimm_poolformer_s24,timm,poolformer_s24,
devtimm_poolformer_s36,timm,poolformer_s36,
devtimm_pvt_v2_b0,timm,pvt_v2_b0,
devtimm_pvt_v2_b1,timm,pvt_v2_b1,
devtimm_pvt_v2_b2,timm,pvt_v2_b2,
devtimm_pvt_v2_b2_li,timm,pvt_v2_b2_li,
devtimm_pvt_v2_b3,timm,pvt_v2_b3,
devtimm_pvt_v2_b4,timm,pvt_v2_b4,
devtimm_pvt_v2_b5,timm,pvt_v2_b5,
devtimm_regnetv_040_ra3_in1k,timm,regnetv_040,ra3_in1k
devtimm_regnetv_064_ra3_in1k,timm,regnetv_064,ra3_in1k
devtimm_regnetx_002_pycls_in1k,timm,regnetx_002,pycls_in1k
devtimm_regnetx_004_pycls_in1k,timm,regnetx_004,pycls_in1k
devtimm_regnetx_004_tv_tv2_in1k,timm,regnetx_004_tv,tv2_in1k
devtimm_regnetx_006_pycls_in1k,timm,regnetx_006,pycls_in1k
devtimm_regnetx_008_pycls_in1k,timm,regnetx_008,pycls_in1k
devtimm_regnetx_008_tv2_in1k,timm,regnetx_008,tv2_in1k
devtimm_regnetx_016_pycls_in1k,timm,regnetx_016,pycls_in1k
devtimm_regnetx_016_tv2_in1k,timm,regnetx_016,tv2_in1k
devtimm_regnetx_032_pycls_in1k,timm,regnetx_032,pycls_in1k
devtimm_regnetx_032_tv2_in1k,timm,regnetx_032,tv2_in1k
devtimm_regnetx_040_pycls_in1k,timm,regnetx_040,pycls_in1k
devtimm_regnetx_064_pycls_in1k,timm,regnetx_064,pycls_in1k
devtimm_regnetx_080_pycls_in1k,timm,regnetx_080,pycls_in1k
devtimm_regnetx_080_tv2_in1k,timm,regnetx_080,tv2_in1k
devtimm_regnetx_120_pycls_in1k,timm,regnetx_120,pycls_in1k
devtimm_regnetx_160_pycls_in1k,timm,regnetx_160,pycls_in1k
devtimm_regnetx_160_tv2_in1k,timm,regnetx_160,tv2_in1k
devtimm_regnetx_320_pycls_in1k,timm,regnetx_320,pycls_in1k
devtimm_regnetx_320_tv2_in1k,timm,regnetx_320,tv2_in1k
devtimm_regnety_002_pycls_in1k,timm,regnety_002,pycls_in1k
devtimm_regnety_004_pycls_in1k,timm,regnety_004,pycls_in1k
devtimm_regnety_004_tv2_in1k,timm,regnety_004,tv2_in1k
devtimm_regnety_006_pycls_in1k,timm,regnety_006,pycls_in1k
