model_uid,model_source,model_name,weights
devtimm_regnety_008_pycls_in1k,timm,regnety_008,pycls_in1k
devtimm_regnety_008_tv_tv2_in1k,timm,regnety_008_tv,tv2_in1k
devtimm_regnety_016_pycls_in1k,timm,regnety_016,pycls_in1k
devtimm_regnety_016_tv2_in1k,timm,regnety_016,tv2_in1k
devtimm_regnety_032_pycls_in1k,timm,regnety_032,pycls_in1k
devtimm_regnety_032_ra_in1k,timm,regnety_032,ra_in1k
devtimm_regnety_032_tv2_in1k,timm,regnety_032,tv2_in1k
devtimm_regnety_040_pycls_in1k,timm,regnety_040,pycls_in1k
devtimm_regnety_040_ra3_in1k,timm,regnety_040,ra3_in1k
devtimm_regnety_064_pycls_in1k,timm,regnety_064,pycls_in1k
devtimm_regnety_064_ra3_in1k,timm,regnety_064,ra3_in1k
devtimm_regnety_080_pycls_in1k,timm,regnety_080,pycls_in1k
devtimm_regnety_080_ra3_in1k,timm,regnety_080,ra3_in1k
devtimm_regnety_080_tv_tv2_in1k,timm,regnety_080_tv,tv2_in1k
devtimm_regnety_120_pycls_in1k,timm,regnety_120,pycls_in1k
devtimm_regnety_120_sw_in12k,timm,regnety_120,sw_in12k
devtimm_regnety_120_sw_in12k_ft_in1k,timm,regnety_120,sw_in12k_ft_in1k
devtimm_regnety_160_deit_in1k,timm,regnety_160,deit_in1k
devtimm_regnety_160_lion_in12k_ft_in1k,timm,regnety_160,lion_in12k_ft_in1k
devtimm_regnety_160_pycls_in1k,timm,regnety_160,pycls_in1k
devtimm_regnety_160_sw_in12k,timm,regnety_160,sw_in12k
devtimm_regnety_160_sw_in12k_ft_in1k,timm,regnety_160,sw_in12k_ft_in1k
devtimm_regnety_160_swag_ft_in1k,timm,regnety_160,swag_ft_in1k
devtimm_regnety_160_swag_lc_in1k,timm,regnety_160,swag_lc_in1k
devtimm_regnety_160_tv2_in1k,timm,regnety_160,tv2_in1k
devtimm_regnety_320_pycls_in1k,timm,regnety_320,pycls_in1k
devtimm_regnety_320_seer,timm,regnety_320,seer
devtimm_regnety_320_seer_ft_in1k,timm,regnety_320,seer_ft_in1k
devtimm_regnety_320_swag_ft_in1k,timm,regnety_320,swag_ft_in1k
devtimm_regnety_320_swag_lc_in1k,timm,regnety_320,swag_lc_in1k
devtimm_regnety_320_tv2_in1k,timm,regnety_320,tv2_in1k
devtimm_regnety_640_seer,timm,regnety_640,seer
devtimm_regnety_640_seer_ft_in1k,timm,regnety_640,seer_ft_in1k
devtimm_regnety_1280_seer,timm,regnety_1280,seer
devtimm_regnety_1280_seer_ft_in1k,timm,regnety_1280,seer_ft_in1k
devtimm_regnety_1280_swag_ft_in1k,timm,regnety_1280,swag_ft_in1k
devtimm_regnety_1280_swag_lc_in1k,timm,regnety_1280,swag_lc_in1k
devtimm_regnety_2560_seer_ft_in1k,timm,regnety_2560,seer_ft_in1k
devtimm_regnetz_040_ra3_in1k,timm,regnetz_040,ra3_in1k
devtimm_regnetz_040_h_ra3_in1k,timm,regnetz_040_h,ra3_in1k
devtimm_regnetz_b16_ra3_in1k,timm,regnetz_b16,ra3_in1k
devtimm_regnetz_c16_ra3_in1k,timm,regnetz_c16,ra3_in1k
devtimm_regnetz_c16_evos_ch_in1k,timm,regnetz_c16_evos,ch_in1k
devtimm_regnetz_d8_ra3_in1k,timm,regnetz_d8,ra3_in1k
devtimm_regnetz_d8_evos_ch_in1k,timm,regnetz_d8_evos,ch_in1k
devtimm_regnetz_d32_ra3_in1k,timm,regnetz_d32,ra3_in1k
devtimm_regnetz_e8_ra3_in1k,timm,regnetz_e8,ra3_in1k
devtimm_repvgg_a2_rvgg_in1k,timm,repvgg_a2,rvgg_in1k
devtimm_repvgg_b0_rvgg_in1k,timm,repvgg_b0,rvgg_in1k
devtimm_repvgg_b1_rvgg_in1k,timm,repvgg_b1,rvgg_in1k
devtimm_repvgg_b1g4_rvgg_in1k,timm,repvgg_b1g4,rvgg_in1k
devtimm_repvgg_b2_rvgg_in1k,timm,repvgg_b2,rvgg_in1k
devtimm_repvgg_b2g4_rvgg_in1k,timm,repvgg_b2g4,rvgg_in1k
devtimm_repvgg_b3_rvgg_in1k,timm,repvgg_b3,rvgg_in1k
devtimm_repvgg_b3g4_rvgg_in1k,timm,repvgg_b3g4,rvgg_in1k
devtimm_res2net50_14w_8s,timm,res2net50_14w_8s,
devtimm_res2net50_26w_4s,timm,res2net50_26w_4s,
devtimm_res2net50_26w_6s,timm,res2net50_26w_6s,
devtimm_res2net50_26w_8s,timm,res2net50_26w_8s,
devtimm_res2net50_48w_2s,timm,res2net50_48w_2s,
devtimm_res2net101_26w_4s,timm,res2net101_26w_4s,
devtimm_res2next50,timm,res2next50,
devtimm_resmlp_12_224_fb_dino,timm,resmlp_12_224,fb_dino
devtimm_resmlp_12_224_fb_distilled_in1k,timm,resmlp_12_224,fb_distilled_in1k
devtimm_resmlp_12_224_fb_in1k,timm,resmlp_12_224,fb_in1k
devtimm_resmlp_24_224_fb_dino,timm,resmlp_24_224,fb_dino
devtimm_resmlp_24_224_fb_distilled_in1k,timm,resmlp_24_224,fb_distilled_in1k
devtimm_resmlp_24_224_fb_in1k,timm,resmlp_24_224,fb_in1k
devtimm_resmlp_36_224_fb_distilled_in1k,timm,resmlp_36_224,fb_distilled_in1k
devtimm_resmlp_36_224_fb_in1k,timm,resmlp_36_224,fb_in1k
devtimm_resmlp_big_24_224_fb_distilled_in1k,timm,resmlp_big_24_224,fb_distilled_in1k
devtimm_resmlp_big_24_224_fb_in1k,timm,resmlp_big_24_224,fb_in1k
devtimm_resmlp_big_24_224_fb_in22k_ft_in1k,timm,resmlp_big_24_224,fb_in22k_ft_in1k
devtimm_resnest14d,timm,resnest14d,
devtimm_resnest26d,timm,resnest26d,
devtimm_resnest50d,timm,resnest50d,
devtimm_resnest50d_1s4x24d,timm,resnest50d_1s4x24d,
devtimm_resnest50d_4s2x40d,timm,resnest50d_4s2x40d,
devtimm_resnest101e,timm,resnest101e,
devtimm_resnest200e,timm,resnest200e,
devtimm_resnest269e,timm,resnest269e,
devtimm_resnet10t,timm,resnet10t,
devtimm_resnet14t,timm,resnet14t,
devtimm_resnet18,timm,resnet18,
devtimm_resnet18d,timm,resnet18d,
devtimm_resnet26,timm,resnet26,
devtimm_resnet26d,timm,resnet26d,
devtimm_resnet26t,timm,resnet26t,
devtimm_resnet32ts_ra2_in1k,timm,resnet32ts,ra2_in1k
devtimm_resnet33ts_ra2_in1k,timm,resnet33ts,ra2_in1k
devtimm_resnet34,timm,resnet34,
devtimm_resnet34d,timm,resnet34d,
devtimm_resnet50,timm,resnet50,
devtimm_resnet50_gn,timm,resnet50_gn,
devtimm_resnet50d,timm,resnet50d,
devtimm_resnet51q_ra2_in1k,timm,resnet51q,ra2_in1k
devtimm_resnet61q_ra2_in1k,timm,resnet61q,ra2_in1k
devtimm_resnet101,timm,resnet101,
devtimm_resnet101d,timm,resnet101d,
devtimm_resnet152,timm,resnet152,
devtimm_resnet152d,timm,resnet152d,
devtimm_resnet200d,timm,resnet200d,
devtimm_resnetaa50,timm,resnetaa50,
devtimm_resnetblur50,timm,resnetblur50,
devtimm_resnetrs50,timm,resnetrs50,
devtimm_resnetrs101,timm,resnetrs101,
devtimm_resnetrs152,timm,resnetrs152,
devtimm_resnetrs200,timm,resnetrs200,
devtimm_resnetrs270,timm,resnetrs270,
devtimm_resnetrs350,timm,resnetrs350,
devtimm_resnetrs420,timm,resnetrs420,
devtimm_resnetv2_50_a1h_in1k,timm,resnetv2_50,a1h_in1k
devtimm_resnetv2_50d_evos_ah_in1k,timm,resnetv2_50d_evos,ah_in1k
devtimm_resnetv2_50d_gn_ah_in1k,timm,resnetv2_50d_gn,ah_in1k
devtimm_resnetv2_50x1_bit_goog_distilled_in1k,timm,resnetv2_50x1_bit,goog_distilled_in1k
devtimm_resnetv2_50x1_bit_goog_in21k,timm,resnetv2_50x1_bit,goog_in21k
devtimm_resnetv2_50x1_bit_goog_in21k_ft_in1k,timm,resnetv2_50x1_bit,goog_in21k_ft_in1k
devtimm_resnetv2_50x3_bit_goog_in21k,timm,resnetv2_50x3_bit,goog_in21k
devtimm_resnetv2_50x3_bit_goog_in21k_ft_in1k,timm,resnetv2_50x3_bit,goog_in21k_ft_in1k
devtimm_resnetv2_101_a1h_in1k,timm,resnetv2_101,a1h_in1k
devtimm_resnetv2_101x1_bit_goog_in21k,timm,resnetv2_101x1_bit,goog_in21k
devtimm_resnetv2_101x1_bit_goog_in21k_ft_in1k,timm,resnetv2_101x1_bit,goog_in21k_ft_in1k
devtimm_resnetv2_101x3_bit_goog_in21k,timm,resnetv2_101x3_bit,goog_in21k
devtimm_resnetv2_101x3_bit_goog_in21k_ft_in1k,timm,resnetv2_101x3_bit,goog_in21k_ft_in1k
devtimm_resnetv2_152x2_bit_goog_in21k,timm,resnetv2_152x2_bit,goog_in21k
devtimm_resnetv2_152x2_bit_goog_in21k_ft_in1k,timm,resnetv2_152x2_bit,goog_in21k_ft_in1k
devtimm_resnetv2_152x2_bit_goog_teacher_in21k_ft_in1k,timm,resnetv2_152x2_bit,goog_teacher_in21k_ft_in1k
devtimm_resnetv2_152x2_bit_goog_teacher_in21k_ft_in1k_384,timm,resnetv2_152x2_bit,goog_teacher_in21k_ft_in1k_384
devtimm_resnetv2_152x4_bit_goog_in21k,timm,resnetv2_152x4_bit,goog_in21k
devtimm_resnetv2_152x4_bit_goog_in21k_ft_in1k,timm,resnetv2_152x4_bit,goog_in21k_ft_in1k
devtimm_resnext26ts_ra2_in1k,timm,resnext26ts,ra2_in1k
devtimm_resnext50_32x4d,timm,resnext50_32x4d,
devtimm_resnext50d_32x4d,timm,resnext50d_32x4d,
devtimm_resnext101_32x8d,timm,resnext101_32x8d,
devtimm_resnext101_64x4d,timm,resnext101_64x4d,
devtimm_rexnet_100_nav_in1k,timm,rexnet_100,nav_in1k
devtimm_rexnet_130_nav_in1k,timm,rexnet_130,nav_in1k
devtimm_rexnet_150_nav_in1k,timm,rexnet_150,nav_in1k
devtimm_rexnet_200_nav_in1k,timm,rexnet_200,nav_in1k
devtimm_rexnet_300_nav_in1k,timm,rexnet_300,nav_in1k
devtimm_rexnetr_200_sw_in12k,timm,rexnetr_200,sw_in12k
devtimm_rexnetr_200_sw_in12k_ft_in1k,timm,rexnetr_200,sw_in12k_ft_in1k
devtimm_rexnetr_300_sw_in12k,timm,rexnetr_300,sw_in12k
devtimm_rexnetr_300_sw_in12k_ft_in1k,timm,rexnetr_300,sw_in12k_ft_in1k
devtimm_sebotnet33ts_256,timm,sebotnet33ts_256,
devtimm_sehalonet33ts,timm,sehalonet33ts,
devtimm_selecsls42b,timm,selecsls42b,
devtimm_selecsls60,timm,selecsls60,
devtimm_selecsls60b,timm,selecsls60b,
devtimm_semnasnet_075_rmsp_in1k,timm,semnasnet_075,rmsp_in1k
devtimm_semnasnet_100_rmsp_in1k,timm,semnasnet_100,rmsp_in1k
devtimm_sequencer2d_l,timm,sequencer2d_l,
devtimm_sequencer2d_m,timm,sequencer2d_m,
devtimm_sequencer2d_s,timm,sequencer2d_s,
devtimm_seresnet33ts_ra2_in1k,timm,seresnet33ts,ra2_in1k
devtimm_seresnet50,timm,seresnet50,
devtimm_seresnet152d,timm,seresnet152d,
devtimm_seresnext26d_32x4d,timm,seresnext26d_32x4d,
devtimm_seresnext26t_32x4d,timm,seresnext26t_32x4d,
devtimm_seresnext26ts_ch_in1k,timm,seresnext26ts,ch_in1k
devtimm_seresnext50_32x4d,timm,seresnext50_32x4d,
devtimm_seresnext101_32x8d,timm,seresnext101_32x8d,
devtimm_seresnext101d_32x8d,timm,seresnext101d_32x8d,
devtimm_seresnextaa101d_32x8d,timm,seresnextaa101d_32x8d,
devtimm_skresnet18,timm,skresnet18,
devtimm_skresnet34,timm,skresnet34,
devtimm_skresnext50_32x4d,timm,skresnext50_32x4d,
devtimm_spnasnet_100_rmsp_in1k,timm,spnasnet_100,rmsp_in1k
devtimm_ssl_resnet18,timm,ssl_resnet18,
devtimm_ssl_resnet50,timm,ssl_resnet50,
devtimm_ssl_resnext50_32x4d,timm,ssl_resnext50_32x4d,
devtimm_ssl_resnext101_32x4d,timm,ssl_resnext101_32x4d,
devtimm_ssl_resnext101_32x8d,timm,ssl_resnext101_32x8d,
devtimm_ssl_resnext101_32x16d,timm,ssl_resnext101_32x16d,
devtimm_swin_base_patch4_window7_224_ms_in1k,timm,swin_base_patch4_window7_224,ms_in1k
devtimm_swin_base_patch4_window7_224_ms_in22k,timm,swin_base_patch4_window7_224,ms_in22k
devtimm_swin_base_patch4_window7_224_ms_in22k_ft_in1k,timm,swin_base_patch4_window7_224,ms_in22k_ft_in1k
devtimm_swin_base_patch4_window12_384_ms_in1k,timm,swin_base_patch4_window12_384,ms_in1k
devtimm_swin_base_patch4_window12_384_ms_in22k,timm,swin_base_patch4_window12_384,ms_in22k
devtimm_swin_base_patch4_window12_384_ms_in22k_ft_in1k,timm,swin_base_patch4_window12_384,ms_in22k_ft_in1k
devtimm_swin_large_patch4_window7_224_ms_in22k,timm,swin_large_patch4_window7_224,ms_in22k
devtimm_swin_large_patch4_window7_224_ms_in22k_ft_in1k,timm,swin_large_patch4_window7_224,ms_in22k_ft_in1k
devtimm_swin_large_patch4_window12_384_ms_in22k,timm,swin_large_patch4_window12_384,ms_in22k
devtimm_swin_large_patch4_window12_384_ms_in22k_ft_in1k,timm,swin_large_patch4_window12_384,ms_in22k_ft_in1k
devtimm_swin_s3_base_224_ms_in1k,timm,swin_s3_base_224,ms_in1k
devtimm_swin_s3_small_224_ms_in1k,timm,swin_s3_small_224,ms_in1k
devtimm_swin_s3_tiny_224_ms_in1k,timm,swin_s3_tiny_224,ms_in1k
devtimm_swin_small_patch4_window7_224_ms_in1k,timm,swin_small_patch4_window7_224,ms_in1k
devtimm_swin_small_patch4_window7_224_ms_in22k,timm,swin_small_patch4_window7_224,ms_in22k
devtimm_swin_small_patch4_window7_224_ms_in22k_ft_in1k,timm,swin_small_patch4_window7_224,ms_in22k_ft_in1k
devtimm_swin_tiny_patch4_window7_224_ms_in1k,timm,swin_tiny_patch4_window7_224,ms_in1k
devtimm_swin_tiny_patch4_window7_224_ms_in22k,timm,swin_tiny_patch4_window7_224,ms_in22k
devtimm_swin_tiny_patch4_window7_224_ms_in22k_ft_in1k,timm,swin_tiny_patch4_window7_224,ms_in22k_ft_in1k
devtimm_swinv2_base_window8_256_ms_in1k,timm,swinv2_base_window8_256,ms_in1k
devtimm_swinv2_base_window12_192_ms_in22k,timm,swinv2_base_window12_192,ms_in22k
devtimm_swinv2_base_window12to16_192to256_ms_in22k_ft_in1k,timm,swinv2_base_window12to16_192to256,ms_in22k_ft_in1k
devtimm_swinv2_base_window12to24_192to384_ms_in22k_ft_in1k,timm,swinv2_base_window12to24_192to384,ms_in22k_ft_in1k
devtimm_swinv2_base_window16_256_ms_in1k,timm,swinv2_base_window16_256,ms_in1k
devtimm_swinv2_cr_small_224_sw_in1k,timm,swinv2_cr_small_224,sw_in1k
devtimm_swinv2_cr_small_ns_224_sw_in1k,timm,swinv2_cr_small_ns_224,sw_in1k
devtimm_swinv2_cr_tiny_ns_224_sw_in1k,timm,swinv2_cr_tiny_ns_224,sw_in1k
devtimm_swinv2_large_window12_192_ms_in22k,timm,swinv2_large_window12_192,ms_in22k
devtimm_swinv2_large_window12to16_192to256_ms_in22k_ft_in1k,timm,swinv2_large_window12to16_192to256,ms_in22k_ft_in1k
devtimm_swinv2_large_window12to24_192to384_ms_in22k_ft_in1k,timm,swinv2_large_window12to24_192to384,ms_in22k_ft_in1k
devtimm_swinv2_small_window8_256_ms_in1k,timm,swinv2_small_window8_256,ms_in1k
devtimm_swinv2_small_window16_256_ms_in1k,timm,swinv2_small_window16_256,ms_in1k
devtimm_swinv2_tiny_window8_256_ms_in1k,timm,swinv2_tiny_window8_256,ms_in1k
devtimm_swinv2_tiny_window16_256_ms_in1k,timm,swinv2_tiny_window16_256,ms_in1k
devtimm_swsl_resnet18,timm,swsl_resnet18,
devtimm_swsl_resnet50,timm,swsl_resnet50,
devtimm_swsl_resnext50_32x4d,timm,swsl_resnext50_32x4d,
devtimm_swsl_resnext101_32x4d,timm,swsl_resnext101_32x4d,
devtimm_swsl_resnext101_32x8d,timm,swsl_resnext101_32x8d,
devtimm_swsl_resnext101_32x16d,timm,swsl_resnext101_32x16d,
devtimm_tf_efficientnet_b0_aa_in1k,timm,tf_efficientnet_b0,aa_in1k
devtimm_tf_efficientnet_b0_ap_in1k,timm,tf_efficientnet_b0,ap_in1k
devtimm_tf_efficientnet_b0_ns_jft_in1k,timm,tf_efficientnet_b0,ns_jft_in1k
devtimm_tf_efficientnet_b1_aa_in1k,timm,tf_efficientnet_b1,aa_in1k
devtimm_tf_efficientnet_b1_ap_in1k,timm,tf_efficientnet_b1,ap_in1k
devtimm_tf_efficientnet_b1_ns_jft_in1k,timm,tf_efficientnet_b1,ns_jft_in1k
devtimm_tf_efficientnet_b2_aa_in1k,timm,tf_efficientnet_b2,aa_in1k
devtimm_tf_efficientnet_b2_ap_in1k,timm,tf_efficientnet_b2,ap_in1k
devtimm_tf_efficientnet_b2_ns_jft_in1k,timm,tf_efficientnet_b2,ns_jft_in1k
devtimm_tf_efficientnet_b3_aa_in1k,timm,tf_efficientnet_b3,aa_in1k
devtimm_tf_efficientnet_b3_ap_in1k,timm,tf_efficientnet_b3,ap_in1k
devtimm_tf_efficientnet_b3_ns_jft_in1k,timm,tf_efficientnet_b3,ns_jft_in1k
devtimm_tf_efficientnet_b4_aa_in1k,timm,tf_efficientnet_b4,aa_in1k
devtimm_tf_efficientnet_b4_ap_in1k,timm,tf_efficientnet_b4,ap_in1k
devtimm_tf_efficientnet_b4_ns_jft_in1k,timm,tf_efficientnet_b4,ns_jft_in1k
devtimm_tf_efficientnet_b5_ap_in1k,timm,tf_efficientnet_b5,ap_in1k
devtimm_tf_efficientnet_b5_ns_jft_in1k,timm,tf_efficientnet_b5,ns_jft_in1k
devtimm_tf_efficientnet_b5_ra_in1k,timm,tf_efficientnet_b5,ra_in1k
devtimm_tf_efficientnet_b6_aa_in1k,timm,tf_efficientnet_b6,aa_in1k
devtimm_tf_efficientnet_b6_ap_in1k,timm,tf_efficientnet_b6,ap_in1k
devtimm_tf_efficientnet_b6_ns_jft_in1k,timm,tf_efficientnet_b6,ns_jft_in1k
devtimm_tf_efficientnet_b7_ap_in1k,timm,tf_efficientnet_b7,ap_in1k
devtimm_tf_efficientnet_b7_ns_jft_in1k,timm,tf_efficientnet_b7,ns_jft_in1k
devtimm_tf_efficientnet_b7_ra_in1k,timm,tf_efficientnet_b7,ra_in1k
devtimm_tf_efficientnet_b8_ap_in1k,timm,tf_efficientnet_b8,ap_in1k
devtimm_tf_efficientnet_b8_ra_in1k,timm,tf_efficientnet_b8,ra_in1k
devtimm_tf_efficientnet_cc_b0_4e_in1k,timm,tf_efficientnet_cc_b0_4e,in1k
devtimm_tf_efficientnet_cc_b0_8e_in1k,timm,tf_efficientnet_cc_b0_8e,in1k
devtimm_tf_efficientnet_cc_b1_8e_in1k,timm,tf_efficientnet_cc_b1_8e,in1k
devtimm_tf_efficientnet_el_in1k,timm,tf_efficientnet_el,in1k
devtimm_tf_efficientnet_em_in1k,timm,tf_efficientnet_em,in1k
devtimm_tf_efficientnet_es_in1k,timm,tf_efficientnet_es,in1k
devtimm_tf_efficientnet_l2_ns_jft_in1k,timm,tf_efficientnet_l2,ns_jft_in1k
devtimm_tf_efficientnet_l2_ns_jft_in1k_475,timm,tf_efficientnet_l2,ns_jft_in1k_475
devtimm_tf_efficientnet_lite0_in1k,timm,tf_efficientnet_lite0,in1k
devtimm_tf_efficientnet_lite1_in1k,timm,tf_efficientnet_lite1,in1k
devtimm_tf_efficientnet_lite2_in1k,timm,tf_efficientnet_lite2,in1k
devtimm_tf_efficientnet_lite3_in1k,timm,tf_efficientnet_lite3,in1k
devtimm_tf_efficientnet_lite4_in1k,timm,tf_efficientnet_lite4,in1k
devtimm_tf_efficientnetv2_b0_in1k,timm,tf_efficientnetv2_b0,in1k
devtimm_tf_efficientnetv2_b1_in1k,timm,tf_efficientnetv2_b1,in1k
devtimm_tf_efficientnetv2_b2_in1k,timm,tf_efficientnetv2_b2,in1k
